symbol,address,isGamma,feeLevel,underlyingPool,type,gauge.address,gauge.fee,gauge.bribe
sAMM-USDC/USDT,0xb38245b7fe8d594d883a27db1055bf67926f6b27,False,0,0xB38245b7fE8D594d883A27DB1055bf67926F6B27,Stable,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-WMATIC/elRETRO,0x90a09fe272540ecd34661b91252f2ab4b7f7a4ce,False,0,0x90a09fE272540Ecd34661B91252f2aB4b7f7A4CE,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-oRETRO/elRETRO,0xc58eb718892da5d519587a3ec87063a8a46c9feb,False,0,0xc58Eb718892Da5D519587A3ec87063A8a46c9feb,Stable,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
WMATIC/WETH (0.05%),0xe7806b5ba13d4b2ab3eab3061cb31d4a4f3390aa,True,500,0x1a34EaBbe928Bf431B679959379b2225d60D9cdA,Narrow,0x6315d75055c217E03916d726Dcc768B610d3FF50,0x828Def38E7324445aFEfC5c9127d10afED2be67a,0x852acEBa8dAB618c49B95044D6A947849f3c56e6
WMATIC/USDC (0.05%),0xbe4e30b74b558e41f5837dc86562df44af57a013,True,500,0xEC15624FBB314eb05BaaD4cA49b7904C0Cb6b645,Narrow,0x5b5433F62C198C9E15c1cAA1d72b8a6Bf292f370,0xE0a3Cdd211A51AC2eC9859F600264F0Cfe442B82,0x24f02762CCE7C8ad4e3AD17fedcF10DD5E474139
USDC/WETH (0.05%),0xe058e1ffff9b13d3fcd4803fdb55d1cc2fe07ddc,True,500,0xCE67850420c82dB45eb7fEeCcD2d181300D2BDB3,Narrow,0x4A7B85b9B0FE3801Ca666ce9f1EDDCD8c33e5eE5,0x37beE3A397be44303d32F83c61EDE4791587CC50,0x2Da8Fbe9D12A631Bd3456DB36fC436E74501e712
WBTC/WETH (0.05%),0x336536f5bb478d8624ddce0942fdef5c92bc4662,True,500,0xb694E3bdd4BCdF843510983D257679D1E627C474,Narrow,0xA495A2399432a3698C74f5c48C534833056ed937,0xF8608Fac44D4De1e230Fc42c1BAcE8F6A23D54DE,0x180EC4985792498F1783E5e3D294e6093Dd836C6
WMATIC/USDT (0.05%),0x7b4a08284a93c424c9a1fd99d04ee4e3c64b041d,True,500,0xB580229645b240A368768ec3E88cb67A41eBBC5B,Narrow,0x5912e79dCf96D1b31702cdCE1262e64F99782F36,0x42C503D0F2a0dA5E898C43c6EA9f8D613cFc7A0B,0xe36cEAF4faF27bbF74901Fb915Ee6834B2ffBd19
WMATIC/CASH (0.05%),0x839d5b563e06b4abdf02d1a9d58d8ed33592c291,True,500,0x63ca6ED3D390C725b7FEb617BAdcab78a61038E8,Narrow,0xD9AF4c9a7E7C472FaD93132E0952b0DcFFBcA7F1,0x601700544A5dc5C5608330a746db38A17004F6E2,0x5d6B01194F89F6F635C8958a29BaCEf3428Cdbb6
CASH/WETH (0.05%),0xe933e973d1b8bea29e8cad58457200ebb670a39c,True,500,0x0A46B0712974F201BeD15c2458a023EbED25eF4F,Narrow,0xd8d9CFaFefb78c9b2ffF81805beF180C5823D949,0x44304E5Ac31C1B5ab3635a7fE96474BA8306DE51,0xBe0b5d0F6cD998E5ad6C87Ee43861c8D033fB22E
USDC/CASH (0.01%),0x64e14623ca543b540d0ba80477977f7c2c00a7ea,True,100,0x619259F699839dD1498FFC22297044462483bD27,Narrow,0x273f8Fe9516458986d8710264a529a0a4a1517d4,0x133c83E4397c6A9e380E33F1890Ae667d8cD56Db,0x7ca55e1Be5b1Fe3B9bfEcAf0B8cAb27df32A0214
CASH/USDT (0.01%),0xd24fbbaed8a380293969ed8c0ccb615e1b57d38f,True,100,0x160FBF00AB5fbF0200c0Cd4929aEaa2AdD25FB5b,Narrow,0x10eF8C5C88811e881ba60140cCC8D5eEc6a26cF8,0x120b74C30535702e43B4BaD1b71221f6923393ad,0xc207fE8246b41bFD2762FFd50Be054003864c419
CASH/DAI (0.01%),0xc362c86432fb2d8a68f0f20c006d431e3865b112,True,100,0x1e683586fCB45a769ef2C7d9d7b1803E9C1AEE79,Narrow,0xCc66188C25491a9e74Dd98152d27CEF91A078341,0x7C12E642BE93e2917992019a2f6b9AA7aE449631,0xF174c850d552FFa02Ce38CE9aE1bF7555CEba70b
CASH/miMATIC (0.01%),0xd25eddb04ccf4d3c8b0ce7cddce203bc4dc56ea4,True,100,0xeB80047F7d5D4C4A3BC6319250d6b1b8aEe2d0D2,Narrow,0xf08392D40DFe775792085d602351d7DEFe4C0727,0xa6b11DdeF36C6F7c9D7ca65b9de08735A698f7A3,0x5db9352ea46015836CddFa525c432c3c7613E4D7
CASH/MaticX (0.05%),0xc024a13efe41e049ba0a6489dccea18432767700,True,500,0xb98F8DF0DC6750A3e54540A1e094186C8bED780a,Narrow,0xeDf2b72BdAa81f5D0678861E0d0bF6cfBe4e292E,0xBbd4237144779086c345A8f3d0D83345F47285F7,0x52Dc72C3308eDc893779366533e071294838C897
USDC/agEUR (0.05%),0x98b6a5eedc9382e2c4f8a38f985f2e9ac0b0e84c,True,500,0xC2CB03a819F785bD8eb8D628BAD41Cd7c1C71F4B,Narrow,0xDAe249C5446a794be6DFD80094F09ab8405Dca97,0x2A858B837277C70E722Bc523B9881E75D9B8572d,0xe2Cb176Aade13fec082f775381CF65db9222Ad88
FRAX/CASH (0.01%),0x35e831e7e64035b3cba93a10d0681f68d0ddec6c,True,100,0x72289129Dc4937a5d406d1ECeD8b2A17d007A650,Narrow,0x0C4B24E02acCDE3Ddd5beFa5B12de9846B4Ab3BE,0xa5733cBCe7a405474A3262412d97e223Bc13B614,0x2d26472823c5Cf9326dB9172cCb2bf933bebF306
